ticket,direction,entry_price,entry_time,exit_price,exit_time,sl_original,tp,pnl_pts,close_type,lot,zone_type,signal_count,signals,regime,regime_cat,session,pre_score,atr,be_triggered,lock_triggered,stale_tightened,peak_profit,rsi_val,ema_trend,pd_zone
23,SHORT,3635.65,2025-09-11T15:30:00+00:00,3636.95,2025-09-11T17:15:00+00:00,3662.56,3567.14,-1.3,SL,0.01,BOS_BEAR,1,BOS,STR_DN,trending,OVERLAP,0.42,9.8,True,False,False,12.7,41.2,BEARISH,DISCOUNT
24,SHORT,3633.48,2025-09-11T17:15:00+00:00,3638.52,2025-09-11T22:45:00+00:00,3664.14,3555.42,-5.0,SCRATCH,0.01,BOS_BEAR,1,BOS,STR_DN,trending,NEW_YORK,0.37,11.2,False,False,True,5.0,37.5,BEARISH,DISCOUNT
25,LONG,3637.43,2025-09-11T23:00:00+00:00,3633.49,2025-09-12T02:30:00+00:00,3612.28,3697.79,-3.9,SCRATCH,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,RNG_W,ranging,ASIAN,0.37,10.1,False,False,True,0.0,50.7,NEUTRAL,DISCOUNT
26,LONG,3644.38,2025-09-12T04:00:00+00:00,3653.17,2025-09-12T07:30:00+00:00,3620.08,3702.7,8.8,SCRATCH,0.01,BOS_BULL,3,BOS|CHoCH|M15,RNG_W,ranging,ASIAN,0.4,9.7,False,False,True,8.8,71.9,NEUTRAL,PREMIUM
27,LONG,3652.34,2025-09-12T09:15:00+00:00,3642.36,2025-09-12T11:30:00+00:00,3635.38,3695.5,-10.0,SL,0.01,BULL_FVG,3,FVG|BOS|CHoCH,WK_UP,trending,LONDON,0.47,6.2,False,False,True,0.0,68.9,BULLISH,PREMIUM
28,LONG,3646.53,2025-09-12T11:30:00+00:00,3650.62,2025-09-12T17:00:00+00:00,3628.8,3691.66,4.1,SCRATCH,0.01,BULL_FVG,3,FVG|BOS|CHoCH,WK_UP,trending,LONDON,0.52,6.4,False,False,True,4.1,55.8,BULLISH,PREMIUM
29,LONG,3651.42,2025-09-12T17:30:00+00:00,3639.74,2025-09-12T23:30:00+00:00,3631.07,3703.22,-11.7,SL,0.01,BULL_FVG,2,FVG|BOS,WK_UP,trending,NEW_YORK,0.42,7.4,False,False,True,0.0,60.3,BULLISH,PREMIUM
30,SHORT,3640.66,2025-09-12T23:30:00+00:00,3645.29,2025-09-15T01:00:00+00:00,3657.32,3600.69,-4.6,SCRATCH,0.01,BEAR_LIQSWEEP,2,LiqSweep|M15|Premium,RNG_T,ranging,ASIAN,0.42,6.7,False,False,False,0.0,41.7,NEUTRAL,PREMIUM
31,SHORT,3642.29,2025-09-15T01:00:00+00:00,3643.59,2025-09-15T05:15:00+00:00,3659.02,3602.14,-1.3,SL,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,RNG_T,ranging,ASIAN,0.37,6.7,True,False,True,12.1,43.3,NEUTRAL,PREMIUM
32,SHORT,3641.53,2025-09-15T05:15:00+00:00,3645.3,2025-09-15T08:45:00+00:00,3658.83,3600.01,-3.8,SCRATCH,0.01,BEAR_LIQSWEEP,2,LiqSweep|BOS|Premium,RNG_W,ranging,ASIAN,0.42,6.9,False,False,True,0.0,42.7,NEUTRAL,PREMIUM
33,SHORT,3642.3,2025-09-15T08:45:00+00:00,3641.91,2025-09-15T12:15:00+00:00,3657.23,3606.47,0.4,SCRATCH,0.01,BEAR_LIQSWEEP,2,LiqSweep|BOS|Premium,RNG_W,ranging,LONDON,0.42,6.0,False,False,True,4.7,44.6,NEUTRAL,PREMIUM
34,SHORT,3638.91,2025-09-15T12:15:00+00:00,3649.16,2025-09-15T15:45:00+00:00,3656.4,3596.93,-10.2,SL,0.01,BOS_BEAR,3,BOS|LiqSweep|M15|Premium,RNG_W,ranging,OVERLAP,0.47,7.0,False,False,True,0.0,42.9,NEUTRAL,PREMIUM
35,SHORT,3648.86,2025-09-15T15:45:00+00:00,3661.28,2025-09-15T18:00:00+00:00,3670.71,3593.24,-12.4,SL,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,WK_UP,trending,OVERLAP,0.37,7.9,False,False,True,0.0,57.3,NEUTRAL,PREMIUM
36,LONG,3688.8,2025-09-16T19:00:00+00:00,3689.92,2025-09-17T01:00:00+00:00,3664.11,3751.65,1.1,SCRATCH,0.01,BOS_BULL,1,BOS,STR_UP,trending,NEW_YORK,0.42,9.0,False,False,True,3.3,58.1,BULLISH,PREMIUM
37,LONG,3679.22,2025-09-17T04:30:00+00:00,3669.76,2025-09-17T10:00:00+00:00,3657.37,3734.84,-9.5,SCRATCH,0.01,BULL_LIQSWEEP,1,LiqSweep,WK_UP,trending,ASIAN,0.42,7.9,False,False,True,2.8,37.9,BULLISH,PREMIUM
38,LONG,3676.17,2025-09-17T15:30:00+00:00,3684.37,2025-09-17T19:00:00+00:00,3655.82,3725.01,8.2,SCRATCH,0.01,BULL_LIQSWEEP,3,LiqSweep|OB|M15,RNG_W,ranging,OVERLAP,0.37,8.1,False,False,True,8.2,39.6,NEUTRAL,PREMIUM
39,LONG,3687.37,2025-09-17T19:00:00+00:00,3664.48,2025-09-17T21:00:00+00:00,3665.98,3741.82,-22.9,SL,0.01,BULL_LIQSWEEP,2,LiqSweep|M15,WK_UP,trending,NEW_YORK,0.47,7.8,False,False,False,0.0,52.6,BULLISH,PREMIUM
40,SHORT,3680.92,2025-09-17T21:15:00+00:00,3669.74,2025-09-18T12:00:00+00:00,3715.02,3594.11,11.2,SL,0.01,BEAR_OB,5,OB|FVG|LiqSweep|BOS|M15,WK_UP,trending,LATE_NY,0.42,12.4,True,False,False,42.3,32.6,NEUTRAL,DISCOUNT
41,SHORT,3644.26,2025-09-18T23:00:00+00:00,3647.74,2025-09-19T04:30:00+00:00,3672.5,3572.37,-3.5,SCRATCH,0.01,BOS_BEAR,2,BOS|FVG,WK_DN,trending,ASIAN,0.47,10.3,False,False,True,4.7,53.9,BEARISH,DISCOUNT
42,SHORT,3645.66,2025-09-19T06:00:00+00:00,3660.2,2025-09-19T08:15:00+00:00,3671.73,3579.29,-14.5,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,ASIAN,0.42,9.5,False,False,True,0.0,42.4,BEARISH,DISCOUNT
43,SHORT,3657.05,2025-09-19T08:15:00+00:00,3658.35,2025-09-19T10:45:00+00:00,3676.78,3606.84,-1.3,SL,0.01,BEAR_FVG,3,FVG|OB|OTE,WK_DN,trending,LONDON,0.52,7.2,True,False,False,8.5,64.1,BEARISH,DISCOUNT
44,SHORT,3652.56,2025-09-19T10:45:00+00:00,3652.4,2025-09-19T14:15:00+00:00,3672.67,3604.31,0.2,SCRATCH,0.01,BEAR_FVG,2,FVG|OB,RNG_T,ranging,LONDON,0.47,8.0,False,False,True,0.2,57.1,BEARISH,DISCOUNT
45,LONG,3652.4,2025-09-19T14:15:00+00:00,3711.46,2025-09-22T09:30:00+00:00,3628.61,3712.96,59.1,TP,0.01,BULL_OB,2,OB|LiqSweep|Discount,WK_DN,trending,OVERLAP,0.42,8.7,True,True,True,52.3,53.6,NEUTRAL,DISCOUNT
46,LONG,3756.54,2025-09-23T11:00:00+00:00,3763.75,2025-09-23T19:30:00+00:00,3730.02,3824.04,7.2,SL,0.01,BULL_OB,2,OB|BOS,WK_UP,trending,LONDON,0.42,9.6,True,False,False,30.2,68.6,BULLISH,PREMIUM
47,LONG,3780.84,2025-09-23T19:45:00+00:00,3763.32,2025-09-23T22:00:00+00:00,3748.8,3862.4,-17.5,SL,0.01,BULL_FVG,2,FVG|M15,STR_UP,trending,NEW_YORK,0.37,11.7,False,False,True,0.0,78.2,BULLISH,PREMIUM
48,LONG,3766.73,2025-09-23T23:00:00+00:00,3758.57,2025-09-24T04:30:00+00:00,3730.33,3859.38,-8.2,SCRATCH,0.01,BULL_FVG,2,FVG|BOS,STR_UP,trending,ASIAN,0.47,13.2,False,False,True,1.3,56.3,BULLISH,PREMIUM
49,LONG,3761.57,2025-09-24T04:30:00+00:00,3769.11,2025-09-24T08:00:00+00:00,3731.56,3833.6,7.5,SCRATCH,0.01,BULL_FVG,3,FVG|BOS|OB,RNG_W,ranging,ASIAN,0.47,12.0,False,False,True,7.5,28.0,BULLISH,PREMIUM
50,LONG,3772.11,2025-09-24T08:00:00+00:00,3763.81,2025-09-24T14:15:00+00:00,3741.36,3850.39,-8.3,SCRATCH,0.01,BULL_FVG,2,FVG|M15,WK_UP,trending,LONDON,0.47,11.2,False,False,True,3.9,50.6,BULLISH,PREMIUM
51,LONG,3766.81,2025-09-24T14:15:00+00:00,3752.76,2025-09-24T17:15:00+00:00,3741.71,3830.69,-14.0,SL,0.01,BULL_FVG,2,FVG|M15,WK_UP,trending,OVERLAP,0.47,9.1,False,False,True,3.3,53.9,BULLISH,PREMIUM
52,SHORT,3757.29,2025-09-24T17:15:00+00:00,3732.66,2025-09-24T22:45:00+00:00,3782.96,3695.67,24.6,SL,0.01,BEAR_LIQSWEEP,2,LiqSweep|OB|Premium,RNG_W,ranging,NEW_YORK,0.42,10.3,True,False,False,37.3,41.8,NEUTRAL,PREMIUM
53,SHORT,3738.13,2025-09-25T01:00:00+00:00,3740.59,2025-09-25T06:30:00+00:00,3768.14,3661.73,-2.5,SCRATCH,0.01,BEAR_FVG,1,FVG,WK_DN,trending,ASIAN,0.37,10.9,False,False,True,3.8,28.3,BEARISH,DISCOUNT
54,SHORT,3737.59,2025-09-25T06:30:00+00:00,3754.74,2025-09-25T10:45:00+00:00,3768.88,3657.94,-17.1,SL,0.01,BEAR_FVG,1,FVG,STR_DN,trending,ASIAN,0.37,11.4,False,False,True,3.6,32.2,BEARISH,DISCOUNT
55,LONG,3753.83,2025-09-25T10:45:00+00:00,3748.32,2025-09-25T14:15:00+00:00,3728.48,3814.66,-5.5,SCRATCH,0.01,BULL_LIQSWEEP,3,LiqSweep|BOS|M15|Discount,RNG_W,ranging,LONDON,0.42,10.1,False,False,True,2.2,61.5,NEUTRAL,DISCOUNT
56,LONG,3751.32,2025-09-25T14:15:00+00:00,3735.53,2025-09-25T16:30:00+00:00,3722.74,3824.08,-15.8,SL,0.01,BULL_LIQSWEEP,2,LiqSweep|BOS|Discount,WK_UP,trending,OVERLAP,0.37,10.4,False,False,True,1.7,65.0,NEUTRAL,DISCOUNT
57,LONG,3727.93,2025-09-25T16:30:00+00:00,3734.26,2025-09-26T06:00:00+00:00,3692.85,3817.24,6.3,SL,0.01,BULL_LIQSWEEP,2,LiqSweep|FVG|Discount,WK_DN,trending,NEW_YORK,0.42,12.8,True,False,True,26.1,43.4,NEUTRAL,DISCOUNT
58,LONG,3736.83,2025-09-26T06:00:00+00:00,3819.05,2025-09-29T14:15:00+00:00,3703.94,3820.55,82.2,TP,0.01,BULL_FVG,3,FVG|LiqSweep|OTE|Discount,STR_DN,trending,ASIAN,0.47,12.0,True,True,True,80.7,54.6,NEUTRAL,DISCOUNT
59,SHORT,3814.77,2025-09-30T15:00:00+00:00,3835.75,2025-09-30T17:00:00+00:00,3853.73,3721.27,-21.0,SL,0.01,BEAR_FVG,1,FVG|Premium,RNG_W,ranging,OVERLAP,0.37,15.6,False,False,True,2.4,45.7,NEUTRAL,PREMIUM
60,LONG,3845.32,2025-09-30T17:00:00+00:00,3853.63,2025-09-30T22:30:00+00:00,3795.11,3973.12,8.3,SCRATCH,0.01,BULL_FVG,2,FVG|M15,WK_UP,trending,NEW_YORK,0.47,18.3,False,False,True,8.3,54.8,BULLISH,PREMIUM
61,LONG,3854.63,2025-09-30T23:00:00+00:00,3858.3,2025-10-01T01:00:00+00:00,3795.66,3954.43,3.7,SCRATCH,0.01,BULL_FVG,1,FVG,VOL_BK,breakout,ASIAN,0.42,18.1,False,False,False,3.7,50.8,BULLISH,PREMIUM
62,LONG,3861.3,2025-10-01T01:00:00+00:00,3863.63,2025-10-01T03:00:00+00:00,3805.36,3955.96,2.3,SCRATCH,0.01,BULL_FVG,1,FVG,VOL_BK,breakout,ASIAN,0.42,17.2,False,False,True,2.3,55.7,BULLISH,PREMIUM
63,LONG,3866.63,2025-10-01T03:00:00+00:00,3861.45,2025-10-01T08:30:00+00:00,3830.69,3958.12,-5.2,SCRATCH,0.01,BULL_FVG,2,FVG|M15,STR_UP,trending,ASIAN,0.37,13.1,False,False,True,0.8,80.4,BULLISH,PREMIUM
64,LONG,3864.45,2025-10-01T08:30:00+00:00,3871.32,2025-10-01T15:30:00+00:00,3836.7,3935.1,6.9,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,LONDON,0.42,10.1,True,False,True,27.9,57.1,BULLISH,PREMIUM
65,LONG,3876.77,2025-10-01T15:30:00+00:00,3859.16,2025-10-01T17:45:00+00:00,3844.55,3958.77,-17.6,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,OVERLAP,0.42,11.7,False,False,True,0.0,56.1,BULLISH,PREMIUM
66,LONG,3874.56,2025-10-01T17:45:00+00:00,3854.45,2025-10-01T21:00:00+00:00,3837.34,3969.29,-20.1,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,NEW_YORK,0.42,13.5,False,False,True,0.0,57.5,BULLISH,PREMIUM
67,LONG,3861.36,2025-10-01T21:00:00+00:00,3859.43,2025-10-02T02:30:00+00:00,3822.81,3959.5,-1.9,SCRATCH,0.01,BULL_FVG,1,FVG,WK_UP,trending,LATE_NY,0.42,14.0,False,False,True,6.3,48.3,BULLISH,PREMIUM
68,LONG,3862.43,2025-10-02T02:30:00+00:00,3866.61,2025-10-02T08:00:00+00:00,3827.51,3951.32,4.2,SCRATCH,0.01,BULL_OB,2,OB|FVG,WK_UP,trending,ASIAN,0.37,12.7,False,False,True,6.0,23.7,BULLISH,PREMIUM
69,LONG,3869.61,2025-10-02T08:00:00+00:00,3874.95,2025-10-02T16:45:00+00:00,3842.86,3937.7,5.3,SL,0.01,BULL_FVG,3,FVG|OB|M15,WK_UP,trending,LONDON,0.52,9.7,True,False,True,22.8,45.2,BULLISH,PREMIUM
70,LONG,3876.53,2025-10-02T16:45:00+00:00,3847.14,2025-10-02T17:30:00+00:00,3848.64,3947.52,-29.4,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,NEW_YORK,0.42,10.1,False,False,False,0.0,59.5,BULLISH,PREMIUM
71,SHORT,3836.6,2025-10-02T19:00:00+00:00,3858.59,2025-10-02T22:00:00+00:00,3877.58,3732.28,-22.0,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,NEW_YORK,0.42,14.9,False,False,True,0.0,40.1,BEARISH,DISCOUNT
72,SHORT,3855.71,2025-10-02T23:00:00+00:00,3854.74,2025-10-03T01:00:00+00:00,3903.97,3774.04,1.0,SCRATCH,0.01,BEAR_FVG,2,FVG|BOS,VOL_BK,breakout,ASIAN,0.47,14.8,False,False,False,1.0,46.4,BEARISH,DISCOUNT
73,SHORT,3851.74,2025-10-03T01:00:00+00:00,3860.2,2025-10-03T03:15:00+00:00,3898.51,3772.6,-8.5,SCRATCH,0.01,BEAR_FVG,2,FVG|BOS,VOL_BK,breakout,ASIAN,0.47,14.4,False,False,True,0.0,44.6,BEARISH,DISCOUNT
74,LONG,3905.97,2025-10-06T03:00:00+00:00,3992.87,2025-10-08T02:45:00+00:00,3871.24,3994.37,86.9,TP,0.01,BULL_FVG,1,FVG,STR_UP,trending,ASIAN,0.37,12.6,True,True,False,83.2,71.6,BULLISH,PREMIUM
75,LONG,3995.81,2025-10-08T02:45:00+00:00,4020.3,2025-10-09T01:00:00+00:00,3961.43,4083.34,24.5,SL,0.01,BOS_BULL,2,BOS|M15,WK_UP,trending,ASIAN,0.37,12.5,True,True,True,60.8,75.5,BULLISH,PREMIUM
76,SHORT,4018.81,2025-10-09T06:00:00+00:00,4027.57,2025-10-09T09:45:00+00:00,4073.16,3928.22,-8.8,SCRATCH,0.01,BEAR_FVG,3,FVG|BOS|CHoCH|Premium,REVRS,reversal,ASIAN,0.55,18.1,False,False,True,0.0,43.1,BULLISH,PREMIUM
77,LONG,4027.57,2025-10-09T09:45:00+00:00,4026.27,2025-10-09T16:45:00+00:00,3979.36,4150.29,-1.3,SL,0.01,BULL_FVG,2,FVG|LiqSweep,STR_UP,trending,LONDON,0.47,17.5,True,False,True,26.8,40.8,BULLISH,PREMIUM
78,SHORT,4016.18,2025-10-09T16:45:00+00:00,3972.82,2025-10-09T22:00:00+00:00,4056.12,3920.33,43.4,SL,0.01,BEAR_FVG,2,FVG|M15|Premium,RNG_W,ranging,NEW_YORK,0.42,16.0,True,True,True,64.1,52.6,NEUTRAL,PREMIUM
79,SHORT,3983.31,2025-10-10T04:00:00+00:00,3984.61,2025-10-10T11:00:00+00:00,4059.03,3855.18,-1.3,SL,0.01,BEAR_FVG,1,FVG,VOL_BK,breakout,ASIAN,0.37,23.3,True,False,True,33.8,30.7,BEARISH,DISCOUNT
80,LONG,4064.6,2025-10-13T08:00:00+00:00,4072.51,2025-10-13T14:45:00+00:00,4000.97,4226.58,7.9,SCRATCH,0.01,BOS_BULL,2,BOS|M15,STR_UP,trending,LONDON,0.37,23.1,False,False,True,15.9,78.8,BULLISH,PREMIUM
81,LONG,4113.89,2025-10-14T10:00:00+00:00,4112.59,2025-10-14T15:30:00+00:00,4054.66,4264.66,-1.3,SL,0.01,BOS_BULL,1,BOS,STR_UP,trending,LONDON,0.42,21.5,True,False,False,29.0,57.2,BULLISH,PREMIUM
82,LONG,4114.75,2025-10-14T16:00:00+00:00,4293.3,2025-10-16T20:15:00+00:00,4044.02,4294.8,178.6,TP,0.01,BOS_BULL,1,BOS,STR_UP,trending,NEW_YORK,0.42,25.7,True,True,True,173.4,49.0,BULLISH,PREMIUM
83,LONG,4286.48,2025-10-16T21:00:00+00:00,4324.87,2025-10-17T04:15:00+00:00,4233.83,4420.49,38.4,SL,0.01,BULL_FVG,1,FVG,STR_UP,trending,LATE_NY,0.37,19.1,True,True,False,80.5,71.4,BULLISH,PREMIUM
84,SHORT,4242.51,2025-10-20T09:00:00+00:00,4282.6,2025-10-20T15:00:00+00:00,4319.68,4046.07,-40.1,SL,0.01,BEAR_FVG,2,FVG|LiqSweep,WK_DN,trending,LONDON,0.47,28.1,False,False,True,14.3,49.7,BEARISH,DISCOUNT
85,LONG,4282.78,2025-10-20T15:00:00+00:00,4293.06,2025-10-20T17:00:00+00:00,4216.32,4451.96,10.3,SL,0.01,BULL_LIQSWEEP,2,LiqSweep|M15,WK_UP,trending,OVERLAP,0.42,24.2,True,False,False,39.3,68.0,BULLISH,PREMIUM
86,LONG,4347.4,2025-10-20T19:00:00+00:00,4346.1,2025-10-20T23:15:00+00:00,4283.32,4510.51,-1.3,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,NEW_YORK,0.37,23.3,True,False,True,29.1,71.7,BULLISH,PREMIUM
87,LONG,4363.35,2025-10-21T01:00:00+00:00,4328.85,2025-10-21T08:15:00+00:00,4297.36,4531.32,-34.5,SL,0.01,BULL_FVG,2,FVG|M15,WK_UP,trending,ASIAN,0.37,24.0,False,False,True,7.0,76.0,BULLISH,PREMIUM
88,LONG,4334.69,2025-10-21T08:15:00+00:00,4305.51,2025-10-21T10:30:00+00:00,4279.34,4475.58,-29.2,SL,0.01,BULL_FVG,1,FVG,WK_UP,trending,LONDON,0.42,20.1,False,False,True,7.0,47.1,BULLISH,PREMIUM
89,LONG,4246.12,2025-10-21T11:00:00+00:00,4244.82,2025-10-21T14:45:00+00:00,4173.24,4431.62,-1.3,SL,0.01,BULL_OB,2,OB|FVG|Discount,WK_DN,trending,LONDON,0.42,26.5,True,False,False,26.3,33.9,NEUTRAL,DISCOUNT
90,SHORT,4224.13,2025-10-21T15:00:00+00:00,4225.43,2025-10-21T16:30:00+00:00,4301.08,4028.26,-1.3,SL,0.01,CHOCH_BEAR,2,CHoCH|M15,WK_DN,trending,OVERLAP,0.37,28.0,True,False,False,25.3,15.7,BEARISH,DISCOUNT
91,SHORT,4063.2,2025-10-22T17:00:00+00:00,4064.5,2025-10-22T19:30:00+00:00,4178.75,3769.08,-1.3,SL,0.01,BEAR_FVG,1,FVG,STR_DN,trending,NEW_YORK,0.42,42.0,True,False,False,46.5,40.6,BEARISH,DISCOUNT
92,SHORT,4049.36,2025-10-22T19:30:00+00:00,4107.28,2025-10-22T22:30:00+00:00,4162.21,3762.1,-57.9,SL,0.01,BEAR_FVG,1,FVG,STR_DN,trending,NEW_YORK,0.42,41.0,False,False,True,0.0,41.3,BEARISH,DISCOUNT
93,SHORT,4103.31,2025-10-22T23:00:00+00:00,4096.99,2025-10-23T06:15:00+00:00,4212.43,3825.56,6.3,SCRATCH,0.01,BEAR_FVG,1,FVG,STR_DN,trending,ASIAN,0.42,39.7,False,False,True,28.5,41.2,BEARISH,DISCOUNT
94,SHORT,4093.99,2025-10-23T06:15:00+00:00,4137.17,2025-10-23T09:00:00+00:00,4177.36,3881.78,-43.2,SL,0.01,BEAR_FVG,1,FVG,WK_DN,trending,ASIAN,0.42,30.3,False,False,True,7.9,61.7,BEARISH,DISCOUNT
